email_id,subject,sender,body,label,raw_email
phishing_38,Payment Failed - Action Required,billing@confirm-payment.cf,"Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============0481064149622697233==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@confirm-payment.cf
To: user@example.com
Date: Tue, 15 Jul 2025 09:06:36 
Message-ID: <605143.601916@example.com>

--===============0481064149622697233==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============0481064149622697233==--
"
phishing_39,Urgent: Your Account Will Be Suspended,security@verify-account.ml,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============1940724085709728918==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@verify-account.ml
To: user@example.com
Date: Tue, 29 Jul 2025 09:06:36 
Message-ID: <456521.857439@example.com>

--===============1940724085709728918==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============1940724085709728918==--
"
phishing_40,Urgent: Your Account Will Be Suspended,security@confirm-payment.cf,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============5203835548183264994==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@confirm-payment.cf
To: user@example.com
Date: Sun, 20 Jul 2025 09:06:36 
Message-ID: <765045.711564@example.com>

--===============5203835548183264994==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============5203835548183264994==--
"
phishing_41,Urgent: Your Account Will Be Suspended,security@update-info.ga,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============5643096817342528887==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@update-info.ga
To: user@example.com
Date: Tue, 22 Jul 2025 09:06:36 
Message-ID: <510908.275332@example.com>

--===============5643096817342528887==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============5643096817342528887==--
"
phishing_42,Urgent: Your Account Will Be Suspended,security@secure-bank.tk,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============7466791867943308970==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@secure-bank.tk
To: user@example.com
Date: Thu, 17 Jul 2025 09:06:36 
Message-ID: <384260.564043@example.com>

--===============7466791867943308970==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============7466791867943308970==--
"
phishing_43,Payment Failed - Action Required,billing@secure-bank.tk,"Hello,

Your recent payment has failed. Please update your payment information:
http://malicious-site.tk/login

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============7298552789489367710==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@secure-bank.tk
To: user@example.com
Date: Wed, 16 Jul 2025 09:06:36 
Message-ID: <907179.381878@example.com>

--===============7298552789489367710==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://malicious-site.tk/login

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============7298552789489367710==--
"
phishing_44,Payment Failed - Action Required,billing@secure-bank.tk,"Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============6533175558172230617==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@secure-bank.tk
To: user@example.com
Date: Sat, 26 Jul 2025 09:06:36 
Message-ID: <459468.254003@example.com>

--===============6533175558172230617==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============6533175558172230617==--
"
phishing_45,Congratulations! You've Won $1000,winner@confirm-payment.cf,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://malicious-site.tk/login

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============3601775168012868062==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@confirm-payment.cf
To: user@example.com
Date: Sun, 13 Jul 2025 09:06:36 
Message-ID: <327146.567141@example.com>

--===============3601775168012868062==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://malicious-site.tk/login

This offer expires in 24 hours.

Lottery Commission
--===============3601775168012868062==--
"
phishing_46,Urgent: Your Account Will Be Suspended,security@secure-bank.tk,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://fake-bank.ml/verify

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============1829736087653069380==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@secure-bank.tk
To: user@example.com
Date: Sun, 27 Jul 2025 09:06:36 
Message-ID: <387840.513053@example.com>

--===============1829736087653069380==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://fake-bank.ml/verify

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============1829736087653069380==--
"
phishing_47,Payment Failed - Action Required,billing@confirm-payment.cf,"Hello,

Your recent payment has failed. Please update your payment information:
http://malicious-site.tk/login

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============0176772435137583921==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@confirm-payment.cf
To: user@example.com
Date: Tue, 29 Jul 2025 09:06:36 
Message-ID: <888279.637251@example.com>

--===============0176772435137583921==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://malicious-site.tk/login

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============0176772435137583921==--
"
phishing_48,Urgent: Your Account Will Be Suspended,security@confirm-payment.cf,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============0559157326518946037==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@confirm-payment.cf
To: user@example.com
Date: Thu, 24 Jul 2025 09:06:36 
Message-ID: <310705.535033@example.com>

--===============0559157326518946037==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============0559157326518946037==--
"
phishing_49,Payment Failed - Action Required,billing@update-info.ga,"Hello,

Your recent payment has failed. Please update your payment information:
http://malicious-site.tk/login

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============1238206582983744307==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@update-info.ga
To: user@example.com
Date: Fri, 25 Jul 2025 09:06:36 
Message-ID: <469545.601874@example.com>

--===============1238206582983744307==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://malicious-site.tk/login

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============1238206582983744307==--
"
